  100	1	1	0	0	1	-1	-1	100	0.0116707	0.00807228	0.0556704	0.0703355	0.320166	0.0567942	0.0604057	0.0531299	0.0380608	0.00416611	0.0240725	0.0219222	0.060924	0.0262727	0.0313688	0.00567928	0.00437626	0.0434358	0.00192824	0.035924	0.00751263	0.00371067	0.0013651	0.0116245	0.010578	0.000661906	0.000159348	0.00181343	0.00262121	1.63082e-10	4.11519e-05	0.00794747	0.0130807	0.000303644	0.00329033	7.22489e-18	8.85654e-07	1.33069e-08	1.32779e-10	0.000135943	3.27213e-17	5.6964e-06	0.000771793	4.38494e-54	3.71221e-08	3.12347e-07	6.17609e-138	3.99738e-53	2.74092e-97	0	2.80783e-11	0	9.50456e-165	2.8718e-39	3.52333e-243	0	2.56763e-291	0	0	2.07216e-66	#_1         
-9999	0	0	0	0	0	 0	 0	  0	0.0000000	0.00000000	0.0000000	0.0000000	0.000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.0000000	0.0000000	0.000000	0.0000000	0.0000000	0.00000000	0.00000000	0.0000000	0.00000000	0.000000	0.00000000	0.00000000	0.0000000	0.0000000	0.000000	0.000000000	0.000000000	0.00000000	0.00000000	0.00000e+00	0.00000e+00	0.00000000	0.0000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.00000e+00	0.0000e+00	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	 0.00000e+00	0.00000e+00	0.00000e+00	0	0.00000e+00	0	 0.00000e+00	0.0000e+00	 0.00000e+00	0	 0.00000e+00	0	0	0.00000e+00	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
